2026-02-11T18:59:15+08:00
Running D:\VSProject\private_cpp_log_benchmark\cplusplus_log_benchmark\build\bin\Release\gbenchmark_vision_glog.exe
Run on (20 X 2112 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
-----------------------------------------------------------------------------------------------------------------------
Benchmark                                                                             Time             CPU   Iterations
-----------------------------------------------------------------------------------------------------------------------
VisionGlogFixture/image_acquisition/min_time:3.000/threads:1                       3800 ns         3795 ns      1120000
VisionGlogFixture/image_acquisition/min_time:3.000/threads:2                       4589 ns         9191 ns       455594
VisionGlogFixture/image_acquisition/min_time:3.000/threads:4                       8649 ns        34529 ns       122180
VisionGlogFixture/image_acquisition/min_time:3.000/threads:8                      11362 ns        90250 ns        47784
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4356 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4228 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4333 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4234 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4331 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_mean         4296 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_median       4331 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_stddev       60.8 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_cv           1.42 %     -nan(ind) %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4634 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4570 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4527 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4258 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4501 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_mean         4498 ns        12500 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_median       4527 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_stddev        143 ns        17116 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_cv           3.18 %        136.93 %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8174 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8264 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8344 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8289 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              8318 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_mean         8278 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_median       8289 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_stddev       65.6 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_cv           0.79 %          0.00 %             5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4286 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4151 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4183 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4145 ns        31250 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4147 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_mean            4182 ns         6250 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_median          4151 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_stddev          60.1 ns        13975 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_cv              1.44 %        223.61 %             5
E20260211 18:59:25.765509 34436 vision_glog_benchmark.cpp:222] [ALARM] ts:1505586091, id:2006, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:2014
E20260211 18:59:25.766505 34436 vision_glog_benchmark.cpp:223] [ALARM] ts:1596497722, id:4331, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 1, code:4684
E20260211 18:59:25.766505 34436 vision_glog_benchmark.cpp:224] [ALARM] ts:8227581504, id:5356, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 2 disconnected from system, code:4808
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:225] [ALARM] ts:4301633187, id:2750, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 78.0°C, code:327
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:226] [ALARM] ts:5677757241, id:7517, severity:INFO, type:LOW_LIGHT, msg:Light intensity too low: 104.00 lux, code:460
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:227] [ALARM] ts:5170255112, id:1211, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:2274
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:228] [ALARM] ts:8887302772, id:4868, severity:ERROR, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:8806
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:229] [ALARM] ts:7109406157, id:8799, severity:ERROR, type:PLC_TIMEOUT, msg:PLC response timeout after 5007 ms, code:9920
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:230] [ALARM] ts:8808073877, id:1564, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:4415
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:231] [ALARM] ts:3292188412, id:9292, severity:WARNING, type:DETECTION_FAILED, msg:Detection model failed to process image 9, code:7498
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:232] [ALARM] ts:4549717197, id:7630, severity:WARNING, type:SENSOR_DISCONNECTED, msg:Sensor 10 disconnected from system, code:8412
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:233] [ALARM] ts:1888264020, id:3519, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 76.0°C, code:8461
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:234] [ALARM] ts:1464552495, id:4129, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 112.00 lux, code:3044
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:235] [ALARM] ts:8535921687, id:7120, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:2501
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:236] [ALARM] ts:2196609606, id:8403, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:2913
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:237] [ALARM] ts:5023187618, id:3724, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5015 ms, code:3677
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:238] [ALARM] ts:5946207405, id:1677, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 1 failed to acquire image within timeout, code:7745
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:239] [ALARM] ts:8874482689, id:6065, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 17, code:9607
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:240] [ALARM] ts:6219506629, id:3836, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 18 disconnected from system, code:1381
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:241] [ALARM] ts:1407092475, id:8536, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 84.0°C, code:5544
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:242] [ALARM] ts:3732488979, id:3438, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 120.00 lux, code:1713
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:243] [ALARM] ts:3251563537, id:5146, severity:ERROR, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:4788
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:244] [ALARM] ts:6778665561, id:4965, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:5041
E20260211 18:59:25.767503 34436 vision_glog_benchmark.cpp:245] [ALARM] ts:6734340191, id:9980, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5023 ms, code:9332
