2026-02-11T16:55:03+08:00
Running D:\VSProject\private_cpp_log_benchmark\cplusplus_log_benchmark\build\bin\Release\gbenchmark_vision_glog.exe
Run on (20 X 2112 MHz CPU s)
CPU Caches:
  L1 Data 48 KiB (x10)
  L1 Instruction 32 KiB (x10)
  L2 Unified 1280 KiB (x10)
  L3 Unified 25600 KiB (x1)
-----------------------------------------------------------------------------------------------------------------------
Benchmark                                                                             Time             CPU   Iterations
-----------------------------------------------------------------------------------------------------------------------
VisionGlogFixture/image_acquisition/min_time:3.000/threads:1                       3906 ns         3884 ns      1033846
VisionGlogFixture/image_acquisition/min_time:3.000/threads:2                       4814 ns         9623 ns       433548
VisionGlogFixture/image_acquisition/min_time:3.000/threads:4                       8152 ns        32890 ns       131120
VisionGlogFixture/image_acquisition/min_time:3.000/threads:8                      11261 ns        88937 ns        44800
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4354 ns        31250 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4269 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4211 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4199 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1              4289 ns        0.000 ns          500
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_mean         4264 ns         6250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_median       4269 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_stddev       62.9 ns        13975 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:1_cv           1.47 %        223.61 %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4675 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4672 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4603 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4699 ns        0.000 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2              4651 ns        31250 ns         1000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_mean         4660 ns        12500 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_median       4672 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_stddev       36.2 ns        17116 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:2_cv           0.78 %        136.93 %             5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7818 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7711 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7695 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7672 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4              7687 ns        31250 ns         2000
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_mean         7717 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_median       7695 ns        31250 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_stddev       58.6 ns        0.000 ns            5
VisionGlogFixture/detection_result/iterations:500/repeats:5/threads:4_cv           0.76 %          0.00 %             5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4531 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4379 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4359 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4318 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1                 4550 ns        0.000 ns          500
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_mean            4427 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_median          4379 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_stddev           106 ns        0.000 ns            5
VisionGlogFixture/device_status/iterations:500/repeats:5/threads:1_cv              2.38 %     -nan(ind) %             5
E20260211 16:55:13.793365 32096 vision_glog_benchmark.cpp:222] [ALARM] ts:9866084734, id:5019, severity:CRITICAL, type:IMAGE_TIMEOUT, msg:Camera 2 failed to acquire image within timeout, code:6925
E20260211 16:55:13.794361 32096 vision_glog_benchmark.cpp:223] [ALARM] ts:5940959987, id:3034, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 1, code:6562
E20260211 16:55:13.794361 32096 vision_glog_benchmark.cpp:224] [ALARM] ts:7637223974, id:7419, severity:ERROR, type:SENSOR_DISCONNECTED, msg:Sensor 2 disconnected from system, code:8147
E20260211 16:55:13.794361 32096 vision_glog_benchmark.cpp:225] [ALARM] ts:6270810092, id:1422, severity:ERROR, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 78.0°C, code:8655
E20260211 16:55:13.794361 32096 vision_glog_benchmark.cpp:226] [ALARM] ts:3951584930, id:6796, severity:INFO, type:LOW_LIGHT, msg:Light intensity too low: 104.00 lux, code:5194
E20260211 16:55:13.794361 32096 vision_glog_benchmark.cpp:227] [ALARM] ts:1554374926, id:1623, severity:WARNING, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:1679
E20260211 16:55:13.794361 32096 vision_glog_benchmark.cpp:228] [ALARM] ts:6481080472, id:9484, severity:ERROR, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:4748
E20260211 16:55:13.794361 32096 vision_glog_benchmark.cpp:229] [ALARM] ts:3866415303, id:8777, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5007 ms, code:3321
E20260211 16:55:13.794361 32096 vision_glog_benchmark.cpp:230] [ALARM] ts:9118312405, id:9599, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 5 failed to acquire image within timeout, code:3657
E20260211 16:55:13.794361 32096 vision_glog_benchmark.cpp:231] [ALARM] ts:5203348698, id:5546, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 9, code:6491
E20260211 16:55:13.794361 32096 vision_glog_benchmark.cpp:232] [ALARM] ts:2253789466, id:2424, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 10 disconnected from system, code:8777
E20260211 16:55:13.794361 32096 vision_glog_benchmark.cpp:233] [ALARM] ts:4794942648, id:6094, severity:WARNING, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 76.0°C, code:5439
E20260211 16:55:13.794361 32096 vision_glog_benchmark.cpp:234] [ALARM] ts:9416600195, id:8924, severity:CRITICAL, type:LOW_LIGHT, msg:Light intensity too low: 112.00 lux, code:3517
E20260211 16:55:13.794361 32096 vision_glog_benchmark.cpp:235] [ALARM] ts:7930291440, id:3521, severity:ERROR, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:1835
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:236] [ALARM] ts:7204011551, id:4427, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:3825
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:237] [ALARM] ts:8882559021, id:8343, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5015 ms, code:9787
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:238] [ALARM] ts:3563352444, id:6509, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 4 failed to acquire image within timeout, code:7622
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:239] [ALARM] ts:5227847385, id:7207, severity:CRITICAL, type:DETECTION_FAILED, msg:Detection model failed to process image 17, code:6748
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:240] [ALARM] ts:5242989958, id:4811, severity:INFO, type:SENSOR_DISCONNECTED, msg:Sensor 18 disconnected from system, code:6594
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:241] [ALARM] ts:6987611403, id:1305, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 84.0°C, code:6132
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:242] [ALARM] ts:5143686307, id:3341, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 120.00 lux, code:1317
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:243] [ALARM] ts:5295711865, id:9157, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:660
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:244] [ALARM] ts:8912802677, id:4974, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:3618
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:245] [ALARM] ts:4066079460, id:7915, severity:CRITICAL, type:PLC_TIMEOUT, msg:PLC response timeout after 5023 ms, code:6649
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:246] [ALARM] ts:5656795131, id:1585, severity:ERROR, type:IMAGE_TIMEOUT, msg:Camera 8 failed to acquire image within timeout, code:4868
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:247] [ALARM] ts:7999569515, id:8889, severity:ERROR, type:DETECTION_FAILED, msg:Detection model failed to process image 25, code:6492
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:248] [ALARM] ts:6412318576, id:7817, severity:ERROR, type:SENSOR_DISCONNECTED, msg:Sensor 26 disconnected from system, code:2065
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:249] [ALARM] ts:1447426484, id:8879, severity:INFO, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 82.0°C, code:434
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:250] [ALARM] ts:3111436074, id:6536, severity:WARNING, type:LOW_LIGHT, msg:Light intensity too low: 128.00 lux, code:5664
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:251] [ALARM] ts:3882134036, id:3247, severity:CRITICAL, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:2469
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:252] [ALARM] ts:7428866123, id:4663, severity:CRITICAL, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:2317
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:253] [ALARM] ts:4285851593, id:4436, severity:INFO, type:PLC_TIMEOUT, msg:PLC response timeout after 5031 ms, code:1729
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:254] [ALARM] ts:3371654566, id:4824, severity:WARNING, type:IMAGE_TIMEOUT, msg:Camera 8 failed to acquire image within timeout, code:5882
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:255] [ALARM] ts:8799348589, id:1689, severity:INFO, type:DETECTION_FAILED, msg:Detection model failed to process image 33, code:3519
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:256] [ALARM] ts:9778685069, id:5411, severity:ERROR, type:SENSOR_DISCONNECTED, msg:Sensor 34 disconnected from system, code:7395
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:257] [ALARM] ts:4412561173, id:5523, severity:WARNING, type:OVER_TEMPERATURE, msg:Temperature exceeded threshold: 80.0°C, code:9409
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:258] [ALARM] ts:6135555094, id:8061, severity:ERROR, type:LOW_LIGHT, msg:Light intensity too low: 136.00 lux, code:1630
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:259] [ALARM] ts:6432090023, id:3531, severity:INFO, type:FOCUS_DRIFT, msg:Auto-focus system failed to converge, code:7438
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:260] [ALARM] ts:4050574568, id:6466, severity:WARNING, type:COMMUNICATION_ERROR, msg:Communication with PLC device lost, code:4573
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:261] [ALARM] ts:2818947881, id:9289, severity:CRITICAL, type:PLC_TIMEOUT, msg:PLC response timeout after 5039 ms, code:5466
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:262] [ALARM] ts:5139293939, id:6018, severity:INFO, type:IMAGE_TIMEOUT, msg:Camera 5 failed to acquire image within timeout, code:9518
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:263] [ALARM] ts:6121220742, id:7306, severity:WARNING, type:DETECTION_FAILED, msg:Detection model failed to process image 41, code:6437
E20260211 16:55:13.795358 32096 vision_glog_benchmark.cpp:264] [ALARM] ts:4628579109, id:3507, severity:CRITICAL, type:SENSOR_DISCONNECTED, msg:Sensor 42 disconnected from system, code:6209
